DaVinciPayerDataExchange : Validation Results
=========================================

err = 50, warn = 4, info = 45
IG Publisher Version: v1.0.99-SNAPSHOT Out of date - current version is v1.0.100-SNAPSHOT
Generated Fri Jun 26 14:23:34 GMT 2020. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#0.3.6 (canonical = http://hl7.org/fhir/us/davinci-pdex)

 Build Errors : 209 / 0
 /tmp/tmp-1BHzaP18h9LyU/input/davinci-pdex : 2 / 2
 /tmp/tmp-1BHzaP18h9LyU/input/resources/capabilitystatement/us-core-server : 46 / 45
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/capabilitystatement-search-parameter-combination : 1 / 1
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/pdex-medicationdispense : 1 / 1
</table>
== n/a ==
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CDS-Hooks.html#/html/body/div/div/div/p/a at Line 413, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 307, column 65: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 318, column 75: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 328, column 83: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 338, column 69: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 347, column 71: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 368, column 13: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 389, column 208: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 391, column 166: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 397, column 13: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 418, column 208: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 420, column 147: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 422, column 134: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 424, column 140: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 436, column 13: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 457, column 208: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 459, column 140: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 465, column 13: The link 'StructureDefinition-us-core-condition.html' for "US Core Condition Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 486, column 208: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 488, column 148: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 490, column 157: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 492, column 141: The link 'SearchParameter-us-core-condition-onset-date.html' for "onset-date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 494, column 147: The link 'SearchParameter-us-core-condition-code.html' for "code" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 506, column 13: The link 'StructureDefinition-us-core-implantable-device.html' for "US Core Implantable Device Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 527, column 210: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 529, column 138: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 535, column 13: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 537, column 13: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 559, column 208: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 561, column 148: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 563, column 148: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 565, column 155: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 567, column 151: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 581, column 13: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 583, column 130: The link 'ValueSet-us-core-clinical-note-type.html' for "5 Common Clinical Notes" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 593, column 26: The link 'OperationDefinition-docref.html' for "$docref" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 604, column 210: The link 'SearchParameter-us-core-documentreference-id.html' for "_id" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 606, column 140: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 608, column 149: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 610, column 149: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 612, column 156: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 614, column 152: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 616, column 143: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 630, column 13: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 651, column 210: The link 'SearchParameter-us-core-encounter-id.html' for "_id" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 653, column 132: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 655, column 145: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 657, column 138: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 659, column 152: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 661, column 141: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 663, column 139: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 675, column 13: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 696, column 208: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 698, column 153: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 700, column 136: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 708, column 13: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 729, column 210: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 731, column 144: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 733, column 142: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 741, column 13: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 762, column 210: The link 'SearchParameter-us-core-location-name.html' for "name" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 764, column 136: The link 'SearchParameter-us-core-location-address.html' for "address" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 766, column 143: The link 'SearchParameter-us-core-location-address-city.html' for "address-city" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 768, column 153: The link 'SearchParameter-us-core-location-address-state.html' for "address-state" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 770, column 155: The link 'SearchParameter-us-core-location-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 774, column 13: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 797, column 13: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 824, column 208: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 826, column 147: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 828, column 154: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 830, column 149: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 832, column 153: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 844, column 13: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 846, column 13: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 848, column 13: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 850, column 13: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 852, column 13: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 873, column 208: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 875, column 141: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 877, column 150: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 879, column 146: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 881, column 137: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 895, column 13: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 916, column 210: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
