DaVinciPayerDataExchange : Validation Results
=========================================

err = 107, warn = 38, info = 61
IG Publisher Version: 2.0.29
Generated Wed Dec 17 14:58:16 EST 2025. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#2.1.1 (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 14 / 2 / 39
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 1 / 7 / 12
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-provider-treatment-attestation-1 : 7 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-treatment-attestation-ex1 : 11 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-treatment-attestation-ex2 : 11 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-883210 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-Coverage1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-CoverageLinkExample1 : 3 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-CoverageMatchExample1 : 3 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-CoverageMatchExample2 : 3 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-coverage-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Coverage-coverage-link-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Device-543210 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/DocumentReference-123456 : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/DocumentReference-provider-attestation-doc-1 : 1 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Encounter-6 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Encounter-7 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Encounter-8 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Endpoint-diamond-mtls-endpoint1 : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Endpoint-diamond-mtls-endpoint2 : 0 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ExplanationOfBenefit-PDexPriorAuth1 : 2 / 6 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-07e72a15407547bf9d03f522aa536a72.1 : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-Example-PDex-Provider-Group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-pdex-member-consent-constraint-group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Group-example-pdex-member-no-match-group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.davinci-pdex : 5 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Location-5 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/MedicationDispense-1000001 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/OperationDefinition-BulkMemberMatch : 3 / 4 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/OperationDefinition-BulkMemberMatchDataExport : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/OperationDefinition-ProviderMemberMatch : 0 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Acme : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-DiamondOnyxHealth1 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer1-1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer2-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-ProviderOrg1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-ProviderOrg2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-payer-multi-member-match-in : 0 / 0 / 10
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-payer-multi-member-match-out : 0 / 0 / 11
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-provider-bulk-member-match-in : 10 / 0 / 8
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-provider-bulk-member-match-out : 0 / 0 / 11
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-provider-member-match-request-001 : 23 / 10 / 16
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-provider-member-match-response-001 : 13 / 9 / 5
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-1 : 0 / 5 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-1-2 : 0 / 5 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-100 : 0 / 5 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-1001 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-2002 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-PatientMemberMatchExample1 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-PatientMemberMatchExample2 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-patient-2 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-payer-patient-1001 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-payer-patient-2002 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Practitioner-4 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000001 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000002 : 1 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000003 : 1 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000004 : 1 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000005 : 1 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000006 : 1 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000016 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000017 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000101 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-DispenseRefill : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-PriorAuthorizationUtilization : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-ProvenanceSourceFrom : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-associatedServers : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-contactpoint-availabletime : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-dynamicRegistration : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-endpoint-rank : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-endpoint-usecase : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-endpointAccessControlMechanism : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-fhir-ig : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-identifier-status : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-last-transmission : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-last-typefilter : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-last-types : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-match-parameters : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-members-opted-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-secureExchangeArtifacts : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-trustFramework : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-verification-status : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-when-adjudicated : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-extension-levelOfServiceCode : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-extension-reviewAction : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-extension-reviewActionCode : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-member-opt-out-group : 0 / 5 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-member-provider-treatment-relationship-group : 0 / 6 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-mtls-bundle : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-mtls-endpoint : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-mtls-organization : 0 / 4 / 5
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-opt-out-details : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-opt-out-reason : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-device : 0 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-medicationdispense : 0 / 18 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-member-match-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-member-no-match-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-mtls-signedobject-extension : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-in : 0 / 8 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-priorauthorization : 0 / 33 / 7
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provenance : 0 / 18 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-consent : 0 / 7 / 7
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-member-match-group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-member-no-match-group : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-in : 0 / 4 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-treatment-relationship-consent : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-treatment-relationship-details : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-EndpointPayloadTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-FDANationalDrugCode : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-MtlsObjectTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-OrgTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexAdjudication : 0 / 2 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexAdjudicationCategoryDiscriminator : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexMultiMemberMatchResultVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodes : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodesVS : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexPayerBenefitPaymentStatus : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexSupportingInfoType : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PriorAuthServiceTypeCodes : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PriorAuthorizationAmounts : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-ProvenanceAgentType : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-ProvenancePayerSourceFormat : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-TrustFrameworkTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-X12278ReviewDecisionReasonCode : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-attestation-provision-type-valueset : 1 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-attestation-status-valueset : 1 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-opt-out-reason-valueset : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-opt-out-scope-valueset : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-treatment-relationship-type-valueset : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-identifier : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-patient : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-service-date : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-type : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-use : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-group-code : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/resources/SearchParameter-pdex-medicationdispense-patient : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/resources/SearchParameter-pdex-medicationdispense-status : 0 / 0 / 1
</table>
== n/a ==
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
INFORMATION: PDexMedicationDispense.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: PDexProvenance.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
INFORMATION: SearchParameter-pdex-medicationdispense-status.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: StructureDefinition-pdex-member-match-group.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: StructureDefinition-pdex-priorauthorization.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: StructureDefinition-pdex-provider-group.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreAllergyIntolerance.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreCarePlan.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreCareTeam.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreDiagnosticReportforLaboratoryResultsReporting.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreDiagnosticReportforReportandNoteExchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreDocumentReference.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreImmunization.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreImplantableDevice.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreLaboratoryResultObservation.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreLocation.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreMedication.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreMedicationRequest.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreOrganization.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCorePatient.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
