Output File                                                                 Name                                                         Type        FSH File                                              Lines
Coverage-coverage-2.json                                                    coveragein2                                                  Instance    ExampleMultiMemberMatchParameters.fsh                 172 - 196
Coverage-coverage-link-2.json                                               coveragelink2                                                Instance    ExampleMultiMemberMatchParameters.fsh                 216 - 232
Device-543210.json                                                          ExampleDevice                                                Instance    PdexDeviceExample.fsh                                 1 - 14
DocumentReference-123456.json                                               ExampleDocumentReference                                     Instance    ExampleDocumentReference.fsh                          1 - 22
DocumentReference-provider-attestation-doc-1.json                           provider-attestation-doc-1                                   Instance    ExampleProviderAttestationDocumentReference.fsh       2 - 45
DocumentReference-treatment-attestation-form-001.json                       TreatmentAttestationFormExample1                             Instance    ExampleProviderMemberMatchResources.fsh               208 - 231
DocumentReference-treatment-attestation-form-002.json                       TreatmentAttestationFormExample2                             Instance    ExampleProviderMemberMatchResources.fsh               234 - 257
Encounter-6.json                                                            ExampleEncounter1                                            Instance    SupportingExampleProfiles.fsh                         232 - 241
Encounter-7.json                                                            ExampleEncounter2                                            Instance    SupportingExampleProfiles.fsh                         244 - 253
Encounter-8.json                                                            ExampleEncounter3                                            Instance    SupportingExampleProfiles.fsh                         256 - 265
Endpoint-diamond-mtls-endpoint1.json                                        diamond-mtls-endpoint1                                       Instance    ExamplemTLSEndpoint.fsh                               3 - 39
Endpoint-diamond-mtls-endpoint2.json                                        diamond-mtls-endpoint2                                       Instance    ExamplemTLSEndpoint.fsh                               44 - 78
ExplanationOfBenefit-PDexPriorAuth1.json                                    PdexPriorAuth                                                Instance    ExamplePriorAuthEOB.fsh                               1 - 87
Group-07e72a15407547bf9d03f522aa536a72.1.json                               example-pdex-member-match-group                              Instance    ExamplePDexMemberMatchGroup.fsh                       4 - 39
Group-Example-PDex-Provider-Group.json                                      Example-PDex-Provider-Group                                  Instance    ExamplePDexProviderGroup.fsh                          1 - 28
Group-example-pdex-member-consent-constraint-group.json                     example-pdex-member-consent-constraint-group                 Instance    ExamplePDexMemberMatchGroup.fsh                       72 - 95
Group-example-pdex-member-no-match-group.json                               example-pdex-member-no-match-group                           Instance    ExamplePDexMemberMatchGroup.fsh                       44 - 67
Location-5.json                                                             ExampleLocation                                              Instance    SupportingExampleProfiles.fsh                         223 - 229
MedicationDispense-1000001.json                                             ExampleMedicationDispenseClaim                               Instance    ExampleMedicationDispenseExampleDispense.fsh          1 - 17
OperationDefinition-BulkMemberMatch.json                                    BulkMemberMatch                                              Instance    Operation-bulk-member-match.fsh                       1 - 97
OperationDefinition-BulkMemberMatchDataExport.json                          BulkMemberMatchDataExport                                    Instance    BulkDataExportManifest.fsh                            172 - 229
OperationDefinition-ProviderMemberMatch.json                                ProviderMemberMatch                                          Instance    Operation-provider-member-match.fsh                   4 - 105
Organization-Acme.json                                                      Acme                                                         Instance    ExamplemTLSOrganization.fsh                           36 - 85
Organization-DiamondOnyxHealth1.json                                        mtlsorganization2                                            Instance    ExamplemTLSOrganization.fsh                           19 - 33
Organization-Payer1-1.json                                                  OrganizationPayer1-1                                         Instance    SupportingExampleProfiles.fsh                         131 - 143
Organization-Payer1.json                                                    OrganizationPayer1                                           Instance    SupportingExampleProfiles.fsh                         117 - 129
Organization-Payer2-2.json                                                  OrganizationPayer2-2                                         Instance    SupportingExampleProfiles.fsh                         162 - 174
Organization-Payer2.json                                                    OrganizationPayer2                                           Instance    SupportingExampleProfiles.fsh                         147 - 159
Organization-ProviderOrg1.json                                              OrganizationProvider1                                        Instance    SupportingExampleProfiles.fsh                         177 - 189
Organization-ProviderOrg2.json                                              OrganizationProvider2                                        Instance    SupportingExampleProfiles.fsh                         191 - 203
Organization-provider-org-001.json                                          OrganizationProviderExample1                                 Instance    ExampleProviderMemberMatchResources.fsh               158 - 178
Organization-provider-org-002.json                                          OrganizationProviderExample2                                 Instance    ExampleProviderMemberMatchResources.fsh               181 - 201
Parameters-payer-multi-member-match-in.json                                 Multimembermatchpayerrequestexample                          Instance    ExampleMultiMemberMatchParameters.fsh                 1 - 92
Parameters-payer-multi-member-match-out.json                                Multimembermatchpayerresponseexample                         Instance    ExampleMultiMemberMatchParameters.fsh                 457 - 598
Parameters-provider-bulk-member-match-in.json                               Provider-Bulk-Member-Match-Request-Example                   Instance    ExampleProviderTreatmentAttestation.fsh               67 - 173
Parameters-provider-bulk-member-match-out.json                              Provider-Bulk-Member-Match-Response-Example                  Instance    ExampleProviderMultiMemberMatchResponse.fsh           2 - 126
Parameters-provider-member-match-request-001.json                           ProviderMemberMatchRequestExample                            Instance    ExampleProviderMemberMatchRequest.fsh                 8 - 58
Parameters-provider-member-match-response-001.json                          ProviderMemberMatchResponseExample                           Instance    ExampleProviderMemberMatchResponse.fsh                5 - 168
Patient-1-2.json                                                            Patient1-2                                                   Instance    SupportingExampleProfiles.fsh                         40 - 76
Patient-1.json                                                              Patient1                                                     Instance    SupportingExampleProfiles.fsh                         1 - 37
Patient-100.json                                                            Patient100                                                   Instance    SupportingExampleProfiles.fsh                         79 - 115
Patient-1001.json                                                           Patient1001                                                  Instance    Supporting ExampleMatchedMembers.fsh                  4 - 22
Patient-2002.json                                                           Patient2002                                                  Instance    Supporting ExampleMatchedMembers.fsh                  27 - 45
Patient-PatientMemberMatchExample1.json                                     PatientMemberMatchExample1                                   Instance    ExampleProviderMemberMatchRequest.fsh                 65 - 90
Patient-PatientMemberMatchExample2.json                                     PatientMemberMatchExample2                                   Instance    ExampleProviderMemberMatchRequest.fsh                 93 - 118
Patient-patient-2.json                                                      patientin2                                                   Instance    ExampleMultiMemberMatchParameters.fsh                 131 - 144
Patient-patient-prov-001.json                                               PatientProviderExample1                                      Instance    ExampleProviderMemberMatchResources.fsh               10 - 32
Patient-patient-prov-002.json                                               PatientProviderExample2                                      Instance    ExampleProviderMemberMatchResources.fsh               35 - 57
Patient-payer-member-001.json                                               PayerMemberExample1                                          Instance    ExampleProviderMemberMatchResources.fsh               64 - 86
Patient-payer-member-002.json                                               PayerMemberExample2                                          Instance    ExampleProviderMemberMatchResources.fsh               89 - 111
Patient-payer-patient-1001.json                                             payer-patient-1001                                           Instance    ExampleProviderMultiMemberMatchResponse.fsh           211 - 238
Patient-payer-patient-2002.json                                             payer-patient-2002                                           Instance    ExampleProviderMultiMemberMatchResponse.fsh           240 - 267
Practitioner-4.json                                                         ExamplePractitioner                                          Instance    SupportingExampleProfiles.fsh                         206 - 221
Practitioner-provider-001.json                                              PractitionerProviderExample1                                 Instance    ExampleProviderMemberMatchResources.fsh               118 - 133
Practitioner-provider-002.json                                              PractitionerProviderExample2                                 Instance    ExampleProviderMemberMatchResources.fsh               136 - 151
Provenance-1000001.json                                                     ExampleProvenanceTransmitter                                 Instance    ProvenanceExamples.fsh                                1 - 13
Provenance-1000002.json                                                     ExampleProvenanceAuthorEncounter6                            Instance    ProvenanceExamples.fsh                                33 - 46
Provenance-1000003.json                                                     ExampleProvenanceAuthorEncounter7                            Instance    ProvenanceExamples.fsh                                49 - 61
Provenance-1000004.json                                                     ExampleProvenanceSoloPractitioner                            Instance    ProvenanceExamples.fsh                                64 - 77
Provenance-1000005.json                                                     ExampleProvenancePayerSource                                 Instance    ProvenanceExamples.fsh                                81 - 93
Provenance-1000006.json                                                     ExampleProvenancePayerModified                               Instance    ProvenanceExamples.fsh                                96 - 108
Provenance-1000016.json                                                     ExampleDocRefProvenance                                      Instance    ExampleDocumentReference.fsh                          28 - 41
Provenance-1000017.json                                                     ExampleProvenanceBundleTransmitter                           Instance    ProvenanceExamplesTransmitter.fsh                     1 - 11
Provenance-1000101.json                                                     ExampleProvenanceCustodian                                   Instance    ProvenanceExamples.fsh                                15 - 30
SearchParameter-pdex-consent-action.json                                    pdex-consent-action                                          Instance    SearchParameters.fsh                                  26 - 43
SearchParameter-pdex-consent-provider-access.json                           pdex-consent-provider-access                                 Instance    SearchParameters.fsh                                  46 - 62
SearchParameter-pdex-consent-provision-type.json                            pdex-consent-provision-type                                  Instance    SearchParameters.fsh                                  6 - 23
StructureDefinition-DispenseRefill.json                                     DispenseRefill                                               Extension   Extensions.fsh                                        29 - 40
StructureDefinition-PriorAuthorizationUtilization.json                      PriorAuthorizationUtilization                                Extension   Extensions.fsh                                        47 - 58
StructureDefinition-ProvenanceSourceFrom.json                               ProvenanceSourceFrom                                         Extension   Extensions.fsh                                        5 - 23
StructureDefinition-base-ext-associatedServers.json                         AssociatedServers                                            Extension   Extensions.fsh                                        129 - 147
StructureDefinition-base-ext-contactpoint-availabletime.json                ContactPointAvailableTime                                    Extension   Extensions.fsh                                        150 - 172
StructureDefinition-base-ext-dynamicRegistration.json                       DynamicRegistration                                          Extension   Extensions.fsh                                        175 - 192
StructureDefinition-base-ext-endpoint-rank.json                             EndpointRank                                                 Extension   Extensions.fsh                                        225 - 237
StructureDefinition-base-ext-endpoint-usecase.json                          EndpointUsecase                                              Extension   Extensions.fsh                                        240 - 259
StructureDefinition-base-ext-endpointAccessControlMechanism.json            EndpointAccessControlMechanism                               Extension   Extensions.fsh                                        195 - 206
StructureDefinition-base-ext-fhir-ig.json                                   FhirIg                                                       Extension   Extensions.fsh                                        262 - 283
StructureDefinition-base-ext-identifier-status.json                         IdentifierStatus                                             Extension   Extensions.fsh                                        286 - 302
StructureDefinition-base-ext-last-transmission.json                         LastTransmission                                             Extension   Extensions.fsh                                        378 - 387
StructureDefinition-base-ext-last-typefilter.json                           LastFilters                                                  Extension   Extensions.fsh                                        404 - 413
StructureDefinition-base-ext-last-types.json                                LastTypes                                                    Extension   Extensions.fsh                                        391 - 400
StructureDefinition-base-ext-match-parameters.json                          MatchParameters                                              Extension   Extensions.fsh                                        421 - 432
StructureDefinition-base-ext-members-opted-out.json                         MembersOptedOut                                              Extension   Extensions.fsh                                        437 - 447
StructureDefinition-base-ext-secureExchangeArtifacts.json                   SecureExchangeArtifacts                                      Extension   Extensions.fsh                                        305 - 327
StructureDefinition-base-ext-trustFramework.json                            TrustFramework                                               Extension   Extensions.fsh                                        330 - 355
StructureDefinition-base-ext-verification-status.json                       VerificationStatus                                           Extension   Extensions.fsh                                        358 - 369
StructureDefinition-base-ext-when-adjudicated.json                          WhenAdjudicated                                              Extension   Extensions.fsh                                        453 - 465
StructureDefinition-extension-levelOfServiceCode.json                       LevelOfServiceCode                                           Extension   Extensions.fsh                                        60 - 69
StructureDefinition-extension-reviewAction.json                             ReviewAction                                                 Extension   Extensions.fsh                                        72 - 92
StructureDefinition-extension-reviewActionCode.json                         ReviewActionCode                                             Extension   Extensions.fsh                                        94 - 103
StructureDefinition-member-opt-out-group.json                               MemberOptOut                                                 Profile     ProfileMemberOptOut.fsh                               8 - 116
StructureDefinition-member-provider-treatment-relationship-group.json       MemberProviderTreatmentRelationship                          Profile     ProfileMemberProviderTreatmentRelationship.fsh        9 - 103
StructureDefinition-mtls-bundle.json                                        MtlsBundle                                                   Profile     ProfileMtlsBundle.fsh                                 1 - 23
StructureDefinition-mtls-endpoint.json                                      MtlsEndpoint                                                 Profile     ProfilemtlsEndpoint.fsh                               1 - 49
StructureDefinition-mtls-organization.json                                  MtlsOrganization                                             Profile     ProfilemtlsOrganization.fsh                           1 - 31
StructureDefinition-opt-out-details.json                                    OptOutDetails                                                Extension   ProfileMemberOptOut.fsh                               167 - 176
StructureDefinition-opt-out-reason.json                                     OptOutReason                                                 Extension   ProfileMemberOptOut.fsh                               136 - 147
StructureDefinition-pdex-device.json                                        PdexDevice                                                   Profile     ProfilePdexDevice.fsh                                 1 - 33
StructureDefinition-pdex-medicationdispense.json                            PdexMedicationDispense                                       Profile     ProfileMedicationDispense.fsh                         1 - 77
StructureDefinition-pdex-member-match-group.json                            PDexMemberMatchGroup                                         Profile     ProfilePDexMemberMatchGroup.fsh                       3 - 26
StructureDefinition-pdex-member-no-match-group.json                         PDexMemberNoMatchGroup                                       Profile     ProfilePDexMemberMatchGroup.fsh                       31 - 45
StructureDefinition-pdex-mtls-signedobject-extension.json                   MtlsSignedObject                                             Extension   Extensions-mTLS.fsh                                   1 - 17
StructureDefinition-pdex-parameters-multi-member-match-bundle-in.json       PDexMultiMemberMatchRequestParameters                        Profile     PDexMultiMemberMatchRequestProfile.fsh                46 - 84
StructureDefinition-pdex-parameters-multi-member-match-bundle-out.json      PDexMultiMemberMatchResponseParameters                       Profile     PDexMultiMemberMatchResponseProfile.fsh               42 - 71
StructureDefinition-pdex-priorauthorization.json                            PdexPriorAuthorization                                       Profile     ProfilePdexPriorAuthorization.fsh                     1 - 121
StructureDefinition-pdex-provenance.json                                    Provenance                                                   Profile     ProfilePdexProvenance.fsh                             1 - 20
StructureDefinition-pdex-provider-access-use-case.json                      ProviderAccessUseCase                                        Extension   Extensions.fsh                                        469 - 481
StructureDefinition-pdex-provider-consent.json                              PDexProviderSharingConsent                                   Profile     ProfilePDexConsentProviderSharingOptOut.fsh           1 - 50
StructureDefinition-pdex-provider-group.json                                PDexProviderGroup                                            Profile     ProfilePDexProviderGroup.fsh                          2 - 32
StructureDefinition-provider-member-match-group.json                        ProviderMemberMatchGroup                                     Profile     ProviderMultiMemberMatchResponseProfile.fsh           70 - 127
StructureDefinition-provider-member-no-match-group.json                     ProviderMemberNoMatchGroup                                   Profile     ProviderMultiMemberMatchResponseProfile.fsh           131 - 174
StructureDefinition-provider-parameters-multi-member-match-bundle-in.json   ProviderMultiMemberMatchRequestParameters                    Profile     ProviderMultiMemberMatchRequestProfile.fsh            8 - 77
StructureDefinition-provider-parameters-multi-member-match-bundle-out.json  ProviderMultiMemberMatchResponseParameters                   Profile     ProviderMultiMemberMatchResponseProfile.fsh           8 - 63
StructureDefinition-provider-treatment-relationship-consent.json            ProviderTreatmentAttestation                                 Profile     ProfileProviderTreatmentAttestation.fsh               2 - 115
StructureDefinition-treatment-relationship-details.json                     TreatmentRelationshipDetails                                 Extension   ProfileMemberProviderTreatmentRelationship.fsh        125 - 134
ValueSet-EndpointPayloadTypeVS.json                                         EndpointPayloadTypeVS                                        ValueSet    ValueSets-NDH.fsh                                     84 - 90
ValueSet-FDANationalDrugCode.json                                           FDANationalDrugCode                                          ValueSet    ValueSets.fsh                                         28 - 55
ValueSet-MtlsObjectTypeVS.json                                              MtlsObjectTypeVS                                             ValueSet    Extensions-mTLS.fsh                                   21 - 28
ValueSet-OrgTypeVS.json                                                     OrgTypeVS                                                    ValueSet    ValueSets.fsh                                         231 - 238
ValueSet-PDexAdjudication.json                                              PDexAdjudication                                             ValueSet    ValueSets.fsh                                         74 - 97
ValueSet-PDexAdjudicationCategoryDiscriminator.json                         PDexAdjudicationCategoryDiscriminator                        ValueSet    ValueSets.fsh                                         99 - 111
ValueSet-PDexMultiMemberMatchResultVS.json                                  PDexMultiMemberMatchResultVS                                 ValueSet    ValueSets.fsh                                         254 - 261
ValueSet-PDexPAInstitutionalProcedureCodes.json                             PDexPAInstitutionalProcedureCodes                            ValueSet    CodeSystemStubs.fsh                                   22 - 86
ValueSet-PDexPAInstitutionalProcedureCodesVS.json                           PDexPAInstitutionalProcedureCodesVS                          ValueSet    ValueSets.fsh                                         158 - 228
ValueSet-PDexPayerBenefitPaymentStatus.json                                 PDexPayerBenefitPaymentStatus                                ValueSet    ValueSets.fsh                                         113 - 122
ValueSet-PDexSupportingInfoType.json                                        PDexSupportingInfoType                                       ValueSet    ValueSets.fsh                                         145 - 155
ValueSet-PriorAuthServiceTypeCodes.json                                     PriorAuthServiceTypeCodes                                    ValueSet    ValueSets.fsh                                         124 - 130
ValueSet-PriorAuthorizationAmounts.json                                     PriorAuthorizationAmounts                                    ValueSet    ValueSets.fsh                                         57 - 64
ValueSet-ProvenanceAgentType.json                                           ProvenanceAgentType                                          ValueSet    ValueSets.fsh                                         5 - 15
ValueSet-ProvenancePayerSourceFormat.json                                   ProvenancePayerSourceFormat                                  ValueSet    ValueSets.fsh                                         18 - 25
ValueSet-TrustFrameworkTypeVS.json                                          TrustFrameworkTypeVS                                         ValueSet    ValueSets-NDH.fsh                                     119 - 125
ValueSet-X12278ReviewDecisionReasonCode.json                                X12278ReviewDecisionReasonCode                               ValueSet    ValueSets.fsh                                         132 - 142
ValueSet-X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes.json   X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes  ValueSet    CodeSystemStubs.fsh                                   142 - 164
ValueSet-attestation-provision-type-valueset.json                           AttestationProvisionTypeValueSet                             ValueSet    ProfileProviderTreatmentAttestation.fsh               128 - 134
ValueSet-attestation-status-valueset.json                                   AttestationStatusValueSet                                    ValueSet    ProfileProviderTreatmentAttestation.fsh               118 - 125
ValueSet-opt-out-reason-valueset.json                                       OptOutReasonValueSet                                         ValueSet    ProfileMemberOptOut.fsh                               154 - 160
ValueSet-opt-out-scope-valueset.json                                        OptOutScopeValueSet                                          ValueSet    ProfileMemberOptOut.fsh                               123 - 129
ValueSet-treatment-relationship-type-valueset.json                          TreatmentRelationshipTypeValueSet                            ValueSet    ProfileMemberProviderTreatmentRelationship.fsh        141 - 147
