Output File                                                                Name                                                         Type        FSH File                                Lines
StructureDefinition-base-ext-verification-status.json                      VerificationStatus                                           Extension   Extensions.fsh                          355 - 366
StructureDefinition-extension-levelOfServiceCode.json                      LevelOfServiceCode                                           Extension   Extensions.fsh                          62 - 71
StructureDefinition-extension-reviewAction.json                            ReviewAction                                                 Extension   Extensions.fsh                          74 - 89
StructureDefinition-extension-reviewActionCode.json                        ReviewActionCode                                             Extension   Extensions.fsh                          91 - 100
StructureDefinition-mtls-bundle.json                                       MtlsBundle                                                   Profile     ProfileMtlsBundle.fsh                   1 - 23
StructureDefinition-mtls-endpoint.json                                     MtlsEndpoint                                                 Profile     ProfilemtlsEndpoint.fsh                 1 - 49
StructureDefinition-mtls-organization.json                                 MtlsOrganization                                             Profile     ProfilemtlsOrganization.fsh             1 - 30
StructureDefinition-pdex-device.json                                       PdexDevice                                                   Profile     ProfilePdexDevice.fsh                   1 - 33
StructureDefinition-pdex-medicationdispense.json                           PdexMedicationDispense                                       Profile     ProfileMedicationDispense.fsh           1 - 76
StructureDefinition-pdex-mtls-signedobject-extension.json                  MtlsSignedObject                                             Extension   Extensions-mTLS.fsh                     1 - 17
StructureDefinition-pdex-priorauthorization.json                           PdexPriorAuthorization                                       Profile     ProfilePdexPriorAuthorization.fsh       1 - 112
StructureDefinition-pdex-provenance.json                                   Provenance                                                   Profile     ProfilePdexProvenance.fsh               1 - 22
ValueSet-BundleTypeVS.json                                                 BundleTypeVS                                                 ValueSet    ProfileMtlsBundle.fsh                   28 - 35
ValueSet-EndpointAccessControlMechanismVS.json                             EndpointAccessControlMechanismVS                             ValueSet    ValueSets-NDH.fsh                       35 - 41
ValueSet-EndpointConnectionTypeVS.json                                     EndpointConnectionTypeVS                                     ValueSet    ValueSets-NDH.fsh                       44 - 52
ValueSet-EndpointConnectionTypeVersionVS.json                              EndpointConnectionTypeVersionVS                              ValueSet    ValueSets-NDH.fsh                       55 - 71
ValueSet-EndpointFhirMimeTypeVS.json                                       EndpointFhirMimeTypeVS                                       ValueSet    ValueSets-NDH.fsh                       74 - 82
ValueSet-EndpointPayloadTypeVS.json                                        EndpointPayloadTypeVS                                        ValueSet    ValueSets-NDH.fsh                       84 - 90
ValueSet-FDANationalDrugCode.json                                          FDANationalDrugCode                                          ValueSet    ValueSets.fsh                           27 - 54
ValueSet-IdentifierStatusVS.json                                           IdentifierStatusVS                                           ValueSet    ValueSets-NDH.fsh                       93 - 99
ValueSet-MtlsObjectType.json                                               MtlsObjectType                                               ValueSet    Extensions-mTLS.fsh                     21 - 28
ValueSet-NdhAssociatedServersTypeVS.json                                   NdhAssociatedServersTypeVS                                   ValueSet    ValueSets-NDH.fsh                       17 - 23
ValueSet-NdhFhirEndpointUseCaseVS.json                                     NdhFhirEndpointUseCaseVS                                     ValueSet    ValueSets-NDH.fsh                       102 - 108
ValueSet-NdhSecureExchangeArtifactsVS.json                                 NdhSecureExchangeArtifactsVS                                 ValueSet    ValueSets-NDH.fsh                       111 - 117
ValueSet-NdhVerificationStatusVS.json                                      NdhVerificationStatusVS                                      ValueSet    ValueSets-NDH.fsh                       129 - 135
ValueSet-OrgTypeVS.json                                                    OrgTypeVS                                                    ValueSet    ValueSets.fsh                           229 - 236
ValueSet-PDexAdjudication.json                                             PDexAdjudication                                             ValueSet    ValueSets.fsh                           73 - 96
ValueSet-PDexAdjudicationCategoryDiscriminator.json                        PDexAdjudicationCategoryDiscriminator                        ValueSet    ValueSets.fsh                           98 - 109
ValueSet-PDexPAInstitutionalProcedureCodes.json                            PDexPAInstitutionalProcedureCodes                            ValueSet    CodeSystemStubs.fsh                     22 - 86
ValueSet-PDexPAInstitutionalProcedureCodesVS.json                          PDexPAInstitutionalProcedureCodesVS                          ValueSet    ValueSets.fsh                           156 - 226
ValueSet-PDexPayerBenefitPaymentStatus.json                                PDexPayerBenefitPaymentStatus                                ValueSet    ValueSets.fsh                           111 - 120
ValueSet-PDexProviderExportModeVS.json                                     PDexProviderExportModeVS                                     ValueSet    ValueSets.fsh                           240 - 246
ValueSet-PDexSupportingInfoType.json                                       PDexSupportingInfoType                                       ValueSet    ValueSets.fsh                           143 - 153
ValueSet-PriorAuthServiceTypeCodes.json                                    PriorAuthServiceTypeCodes                                    ValueSet    ValueSets.fsh                           122 - 128
ValueSet-PriorAuthorizationAmounts.json                                    PriorAuthorizationAmounts                                    ValueSet    ValueSets.fsh                           56 - 63
ValueSet-ProvenanceAgentType.json                                          ProvenanceAgentType                                          ValueSet    ValueSets.fsh                           5 - 14
ValueSet-ProvenancePayerSourceFormat.json                                  ProvenancePayerSourceFormat                                  ValueSet    ValueSets.fsh                           17 - 24
ValueSet-TrustFrameworkTypeVS.json                                         TrustFrameworkTypeVS                                         ValueSet    ValueSets-NDH.fsh                       120 - 126
ValueSet-TrustProfileVS.json                                               TrustProfileVS                                               ValueSet    ValueSets-NDH.fsh                       26 - 32
ValueSet-X12278ReviewDecisionReasonCode.json                               X12278ReviewDecisionReasonCode                               ValueSet    ValueSets.fsh                           130 - 140
ValueSet-X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes.json  X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes  ValueSet    CodeSystemStubs.fsh                     142 - 164
